         7.51533200e-02, -7.44966640e-02, -2.07286920e-02,
        -6.94601500e-02,  9.72814900e-03,  3.52713350e-02,
         2.56607680e-01,  8.93351730e-01,  3.51737950e-01,
         6.92043200e-01,  2.49913950e-01,  1.12676320e-01,
        -8.72295700e-01,  3.15491650e-01,  3.18697840e-01,
         7.16094550e-01, -4.64224580e-01, -3.78975700e-01,
        -5.36078330e-02,  1.44248530e-01, -2.92586300e-01,
        -4.05140070e-01, -3.55989660e-01, -3.41637870e-03,
        -2.09176450e-01, -8.32320030e-01, -3.41411830e-01,
         5.39082400e-01, -1.55793830e+00, -2.96032520e-02,
         2.43098360e-02, -4.59527080e-02,  3.79989620e-01,
         4.49713770e-01,  8.70168030e-01,  4.69448240e-01,
         5.77808660e-02, -5.64644750e-01, -3.78237460e-01,
         7.55468670e-01,  5.28195740e-01,  3.81126600e-01,
         5.46619360e-01,  4.48155520e-01,  9.28072850e-02,
         2.62684760e-01,  1.78384780e-01, -9.63367200e-02,
         1.27375860e-01,  4.02030400e-01, -2.77837540e-01,
        -4.16486020e-01, -1.11154440e-01,  1.55443240e-01,
        -3.11552460e-01, -1.66364540e-01, -2.77097700e-01,
         1.52347850e+00,  6.89009600e-01,  2.90235650e-02,
         7.89333950e-02,  7.27296900e-01,  9.18166600e-01,
         2.23204880e-01, -9.05421100e-02, -7.33853400e-02,
        -2.08269480e-01, -1.73189120e-02, -1.28882080e-01,
        -1.90293700e-02,  4.59307880e-01,  1.48861740e-01,
        -1.72934180e-02,  1.14613950e-01,  9.02417150e-02,
         3.90902040e-01,  1.98157130e-01,  3.36528780e-01,
         2.24135300e-02,  2.26174060e-01, -6.76095770e-03,
        -1.96714800e-01, -2.46755720e-01, -5.62468200e-01,
        -4.26647500e-02,  1.34091990e+00,  1.08772910e+00,
        -5.79255070e-02,  9.40548360e-01,  1.12557850e+00,
         4.77385250e-01,  1.04377046e-01,  3.13878540e-01,
         6.48976900e-01, -5.46741040e-02,  4.35754100e-01,
         4.15457130e-01,  1.32089500e-01,  3.71759330e-01,
         2.24364710e-01,  5.38964870e-01,  2.24238190e-01,
        -7.87337940e-02,  2.65522100e-01,  1.40533910e-01,
         1.66501100e-01, -3.57724840e-02,  3.35043880e-01,
         7.72158350e-02,  2.50743930e-01,  1.73476430e-01,
         2.83455070e-01,  1.28769230e+00,  2.92527680e-01,
         1.13709910e+00,  4.75211380e-01,  1.23342240e+00,
        -8.24415760e-02,  5.52747200e-01,  5.35880300e-02,
         2.88815900e-01,  1.25554280e-01,  1.50954040e-01,
         1.32701220e-01,  1.32287980e-01,  3.46344500e-03,
         8.28938860e-02,  2.96097500e-01,  1.69231220e-01,
         3.17767400e-01,  1.55568180e-01,  3.22881880e-01,
         8.79341400e-02,  8.93977800e-02,  4.11684030e-02,
         8.94414800e-02, -4.68383100e-02, -2.45766840e-02,
         1.92227410e-01,  4.46634860e-01,  1.11200080e+00,
         4.80782270e-01,  1.14084080e+00,  6.47137340e-01,
        -5.97901800e-01, -5.80554100e-01,  2.03092130e-01,
         2.06277360e-01,  3.06190180e-02, -1.29593010e-01,
        -1.31399290e-01,  2.71858070e-01,  2.08671390e-01,
         4.20827030e-01,  1.95230140e-01,  1.71431450e-01,
         9.56945900e-02,  4.92898520e-01,  2.08117590e-01,
         2.46845810e-01,  4.06493660e-02,  2.12243560e-01,
         4.15383200e-01,  3.09668480e-01,  2.12351830e-01,
        -3.43691520e-02,  6.50680800e-01,  2.81516820e-01,
         3.62381800e-01,  9.10094900e-01,  3.80325380e-01,
         6.37008000e-01,  2.02548560e-01,  2.89512340e-01,
         2.97308530e-01,  2.60470840e-01, -2.93807980e-01,
        -7.52549800e-02, -5.16530160e-02,  1.59182940e-01,
         1.07663810e-01, -2.20073690e-01, -1.97619610e-02,
        -2.08358020e-01, -2.56625700e-01, -1.13220260e-01,
        -1.75026370e-01, -1.54344930e-01, -3.45996430e-02,
        -1.04591420e-01, -6.68558800e-02, -7.83895100e-02,
         2.30204660e-01,  4.66649200e-01,  2.52783500e-01,
         1.47997310e+00,  1.68509690e+00,  1.11343680e+00,
         1.10827300e+00,  6.37830700e-01,  6.56258100e-02,
         4.90815300e-01,  3.52888640e-01,  6.31801300e-02,
         1.83077680e-02,  4.24992860e-01,  2.51697790e-02,
         4.23270520e-01, -3.01832990e-02, -2.42747870e-02,
        -1.91840620e-01, -7.52287360e-02, -3.53185830e-01,
        -1.12948980e-01, -3.22001430e-01,  1.98116530e-01,
        -4.26834200e-01, -3.89946700e-01, -7.61555600e-01,
        -3.23236380e-01, -1.28909480e-01, -3.01357330e-01,
         1.19956754e-01,  8.41259840e-01,  9.23355160e-01,
         1.68516110e+00,  6.49054050e-01,  8.93318240e-01,
         1.42056000e+00,  4.66438560e-01,  6.69502540e-02,
        -2.42063120e-01, -2.14926180e-01,  1.38078940e-01,
        -9.42987900e-02, -6.34712060e-02, -2.28797500e-01,
        -1.93245280e-01, -2.21768160e-01,  4.75585160e-02,
         4.45846650e-02, -2.39661580e-02, -1.67059720e-01,
        -1.46108340e-01, -1.64301840e-02, -2.00172480e-01,
        -2.30384500e-01, -7.27624800e-01, -1.09611820e+00,
        -1.65448240e+00, -1.59876640e+00, -1.84656350e+00,
        -3.02223240e-01,  7.82404840e-01, -1.84948060e-01,
         7.85589640e-01,  5.18326040e-01,  3.39510170e-01,
         2.72568560e-02, -1.76709580e-01,  2.83903900e-01,
        -3.46884370e-01, -3.74042100e-01, -1.94472520e-01,
        -2.92182700e-01,  2.40004730e-02,  3.73043000e-02,
         7.76876400e-02,  1.42943080e-01,  2.03405200e-01,
        -2.20918830e-01, -1.57489840e-01, -3.22235080e-02,
        -8.37421340e-02, -1.06798880e-01,  1.44932080e-01,
        -2.37059650e-01, -9.27001060e-01, -1.97435810e+00,
        -2.89241150e+00, -2.24364610e+00, -6.08318300e-01,
        -7.90671000e-01,  1.76390870e-01, -6.69057500e-02,
        -5.62002540e-01, -1.64161310e-01, -5.23557960e-01,
         4.75016330e-01, -1.43554750e-01, -1.22955050e-01,
        -3.10837750e-01,  1.54024470e-01, -1.12264445e-02,
         1.45652530e-01,  2.29566680e-01,  1.82893860e-01,
         1.19924420e-01, -3.00194260e-01, -7.45106600e-02,
        -1.23432920e-01, -1.78029210e-01, -2.55763380e-01,
        -1.46008160e-01, -3.70036930e-01, -1.66795450e-01,
         2.71206800e-01, -1.04982890e+00, -1.29079370e+00,
        -1.35992450e-01, -9.70036450e-01,  1.00255330e+00,
         7.87095300e-01, -6.38292600e-01, -1.21832100e-01,
        -2.22031650e-01, -4.24010930e-01,  1.32458330e-01,
         2.42657030e-03,  4.99345850e-02,  2.06891200e-01,
         8.63588700e-02, -5.73250470e-02, -1.18447330e-01,
        -1.63526440e-03,  1.17814650e-01, -2.25479080e-01,
        -2.38575650e-01, -1.38275430e-01, -2.21902060e-01,
        -3.59819320e-01, -1.65183500e-01, -1.63025320e-01,
        -2.52518620e-01,  3.36821350e-01,  4.83284260e-01,
         7.43900400e-02, -6.91423360e-01, -9.64176650e-01,
         1.03301560e+00,  8.17479250e-01,  1.10839580e+00,
         6.25743500e-01, -2.87199000e-01, -3.64131630e-01,
         9.39088500e-02, -2.17498180e-01, -1.05163360e-01,
         1.17045560e-01, -1.17725775e-01, -1.59403830e-02,
         2.62755840e-01, -3.86052720e-03, -3.52068360e-01,
        -1.41335310e-01, -1.13693530e-01, -2.41198270e-01,
        -3.00697860e-01,  2.72659640e-02,  4.68747900e-03,
         7.18322550e-02,  5.59322130e-02,  1.95802640e-01,
         2.15518680e-01,  6.86225530e-01, -3.77423440e-01,
         7.24445040e-01,  4.83577770e-02,  1.21942630e+00,
         1.44372690e+00,  1.18091370e+00, -1.15269970e-01,
        -3.37516550e-01, -3.85678300e-01, -5.61878200e-01,
        -5.07622000e-01, -2.79133080e-01,  1.48801900e-01,
        -6.82716200e-02,  2.53727970e-01,  1.69078750e-01,
        -7.19638240e-02, -2.30213170e-01, -4.58567920e-01,
        -2.28790270e-01,  2.90479880e-02,  3.65064650e-01,
         7.97238500e-02,  5.25037240e-02,  3.25439270e-01,
         1.27666670e-01,  4.26129700e-01,  3.34382240e-01,
        -9.53907850e-01,  5.71003900e-01,  6.27653500e-02,
         1.20819120e+00,  5.24494800e-01,  9.04512640e-01,
         1.86359940e-01, -3.08296900e-01,  8.66550900e-02,
        -4.46390780e-01, -5.98931200e-01, -5.82631770e-01,
        -8.54931530e-01, -4.97372120e-01, -4.14283400e-01,
        -1.75612430e-01, -3.34259600e-01, -6.96736000e-02,
        -1.36465620e-01,  1.35460100e-01,  1.16912104e-01,
         2.11012080e-01,  7.07427500e-02,  2.60247740e-01,
         2.55226700e-01,  2.13958430e-01,  9.43867860e-02,
        -6.78557000e-01,  9.42406900e-02,  1.68834090e-01,
        -4.80038700e-02,  6.54183570e-01,  4.73714020e-02,
         1.05243920e+00,  1.10551660e+00, -5.69136800e-02,
         1.33140930e-02,  1.85217000e-01, -2.37486960e-01,
        -5.70001240e-01, -6.33318070e-01, -1.07985150e+00,
        -1.00475610e+00, -8.30031400e-01, -3.56863800e-01,
        -6.17194470e-02,  4.42878450e-01,  4.11256880e-01,
         3.99134900e-02,  4.46270230e-01,  2.10827600e-01,
         2.98458070e-01,  3.03526760e-01, -1.35226950e-02,
        -2.15753700e-01,  2.28160770e-01,  6.31547200e-01,
         7.82530250e-01, -4.93065270e-02,  9.10889300e-01,
         3.35671160e-01,  1.10808750e-01,  7.36861300e-01,
         3.28977080e-01,  4.76743900e-01, -5.21638060e-03,
         3.44091860e-01,  1.08758350e-01, -2.56742130e-02,
        -3.38998020e-01, -3.25351730e-02,  4.90105100e-02,
        -2.33365390e-01, -1.58066400e-01,  2.22729760e-02,
         1.44523410e-01,  5.05729260e-01,  1.12609625e-01,
         1.03349276e-01,  3.20610880e-01,  5.48444900e-01,
         3.32012900e-01,  5.56909740e-02,  4.98441600e-01,
        -7.40104200e-01,  4.19313670e-01,  9.99494600e-03,
         1.17397680e+00,  1.22686340e-02,  1.02991200e+00,
         9.01275800e-01,  8.13267350e-01,  7.23871050e-01,
         3.57015430e-01,  3.74877840e-01,  1.70082460e-01,
         2.31092530e-01,  1.86525630e-01,  1.11865380e-01,
        -1.87584390e-02, -1.22467265e-01,  4.75144240e-02,
        -2.16805800e-01, -1.03775114e-01,  2.03796550e-01,
         1.31527740e-01,  4.11524440e-01,  1.18776960e-01,
         5.73968400e-01,  2.99302600e-01, -4.26769320e-01,
        -3.37127200e-01, -4.11766600e-01,  3.82275580e-01,
        -3.27304040e-01,  1.13883500e+00,  5.50434030e-02,
         7.26003050e-01,  1.45818960e+00,  1.67464300e-01,
         3.73184680e-01,  4.00787700e-01,  4.76440160e-01,
         2.22609650e-01,  3.91619600e-01,  3.04758000e-01,
         1.54749890e-01,  6.90173700e-02,  1.87503730e-01,
         2.61281460e-01,  9.62715740e-02, -1.22446630e-01,
         9.04033850e-02,  9.94405600e-02,  4.58420840e-01,
         5.58129550e-02,  1.31265180e-01,  2.82674340e-01,
        -2.69702080e-01, -2.74526860e-01, -2.45480900e-01,
         4.81592000e-02, -4.19231920e-01,  2.29646900e-01,
        -2.35159490e-02,  4.25812930e-01,  5.84745900e-01,
        -1.36402350e-01,  2.24254850e-01,  3.14804350e-01,
         2.63798100e-01,  4.91148830e-02,  1.40693250e-01,
         1.72320300e-01,  2.12422890e-01,  2.23010800e-01,
         1.00060060e-01,  2.85456630e-01, -7.48480560e-02,
         5.94576670e-02, -2.03434230e-01, -2.76124680e-02,
         2.19669130e-01,  1.17621360e-01,  5.95753100e-01,
         1.27604770e+00, -9.19251560e-01, -9.42610260e-01,
        -9.67134460e-02,  4.12214500e-02, -5.23451400e-02,
        -2.31386130e-02,  2.39643500e+00,  9.99393460e-01,
         2.11968470e-01,  4.04446240e-01,  1.26089800e-01,
         3.49061100e-01,  3.95979900e-02,  3.03929060e-01,
         4.21925780e-01,  4.52638200e-01,  7.12086560e-02,
         2.99239870e-01,  2.30070300e-01,  2.81788050e-01,
         5.23851500e-02,  8.16467850e-02,  1.39456360e-01,
        -2.63142300e-01,  2.17340370e-01,  1.44158180e-01,
        -2.12888670e-01, -3.29201430e-01, -1.34456800e+00,
        -1.20175840e+00, -1.85368630e-01, -3.51834300e-03,
         3.88925750e-02,  1.15833060e-02, -5.22638860e-01,
         1.36156870e+00,  9.37373340e-01,  3.71713530e-02,
         4.39071240e-01,  2.52601920e-01, -2.62233230e-01,
         3.67720280e-01,  1.55305890e-01,  2.38983480e-01,
         2.50538740e-01,  2.66334900e-01,  3.47613040e-01,
         1.78841110e-01,  2.81838420e-01,  4.22528100e-01,
         8.56650800e-02, -4.69866870e-01, -3.23197700e-01,
        -5.94088850e-01, -5.93038800e-01, -4.84512930e-01,
        -1.03161750e+00,  2.75684200e-01, -8.33443640e-01,
        -6.16082700e-02,  2.51599920e-02, -5.03720530e-02,
         1.42854710e+00,  3.67131860e-01,  9.88926200e-01,
         5.35154640e-01,  3.09970170e-01,  5.36561700e-01,
         6.99768070e-01,  7.63764600e-01,  4.63106040e-01,
         3.70487200e-01,  5.18874500e-01,  3.02271300e-01,
        -6.22127240e-02,  3.70093000e-01,  3.78312920e-01,
         4.31152900e-01,  5.81635600e-01,  4.67804370e-01,
        -5.02496360e-01, -1.02443114e-01,  1.36310190e-02,
        -6.56424460e-01, -6.64240400e-01, -7.93374850e-02,
         1.35590700e-01,  7.89986600e-02,  3.88360400e-02,
         5.47546670e-02,  3.25557740e-02,  1.39969610e-03,
         3.15731140e-01,  4.87234060e-01,  4.35556260e-01,
         1.64284450e-01,  3.65933360e-01,  5.82384100e-01,
         3.91576950e-01,  9.88846400e-01,  6.45939770e-01,
         5.35237700e-01,  4.15411140e-01,  7.05555000e-01,
         7.90892900e-01,  8.05193200e-01,  1.70089650e-01,
        -7.38645200e-02,  6.63996040e-01,  1.11212610e+00,
         1.20850780e+00,  5.48548640e-01, -3.53660430e-03,
        -1.64871960e-02,  4.45525120e-02,  8.11184000e-02,
        -1.13847550e-02, -4.21067140e-02, -8.32746600e-02,
         5.89744970e-02, -2.86567770e-02,  5.36374150e-02,
         1.49778640e+00,  1.74240710e+00,  2.05917300e+00,
         1.64420080e+00,  1.18475170e+00,  1.28377070e+00,
         1.24870180e+00,  1.59661340e+00,  1.50461080e+00,
         4.04276500e-01,  5.08123460e-01,  1.16015410e+00,
         3.14055170e-01,  8.29107900e-02, -3.23060830e-02,
         1.11385090e-01, -6.80466000e-02, -5.36976600e-02,
        -7.96488400e-02, -9.43392500e-03, -7.45509000e-02,
        -2.89073550e-02],
       [ 2.22189720e-03,  5.53792340e-02, -5.04358670e-02,
         7.81238300e-02,  1.52331960e-02,  8.36515350e-02,
         6.85474200e-02,  8.51063500e-02, -3.31035700e-02,
        -7.86911550e-02, -1.93028820e-02,  6.52170200e-03,
        -2.81773950e-01, -9.00172230e-01, -6.93318500e-01,
        -3.71986900e-01,  3.13490930e-02,  6.24254120e-02,
        -7.08503800e-02,  1.97431520e-02, -8.91806900e-03,
         7.77275100e-03,  7.94722960e-02,  5.41976470e-02,
         4.33145840e-02,  2.08093150e-02, -3.79979600e-03,
         6.63933400e-02, -2.01501700e-03, -8.62937700e-02,
         7.32639500e-02, -2.81911860e-02, -7.41251300e-02,
        -1.05200455e-01, -5.08174400e-01, -2.52250880e-01,
        -2.08433300e-01,  4.32277560e-01, -9.82692840e-01,
         6.36266100e-01,  8.12759160e-01,  5.79109900e-01,
        -2.85237850e-01, -7.22349900e-01, -5.55701600e-01,
        -1.35120880e-01, -8.62732400e-01, -9.50256350e-01,
        -5.77332300e-01, -3.50241360e-01, -9.48792640e-01,
        -1.11521080e+00, -2.80316400e-02, -2.09793670e-02,
        -8.04689500e-02, -1.20791870e-02, -9.80153700e-03,
         6.77997100e-02, -1.65705430e-01,  1.13796470e+00,
         5.54100000e-01, -1.78814650e-01,  3.84696750e-01,
         4.02616530e-01,  4.42747400e-01, -1.62747430e-01,
         3.07852450e-01,  8.45719350e-02,  5.28060260e-01,
         4.65330660e-01, -3.32657840e-01, -5.15156160e-02,
        -2.00479400e-01, -4.23209220e-02,  4.40703150e-02,
        -5.54183000e-01,  5.29697430e-02, -1.05301360e-01,
        -6.61873400e-02, -1.88100600e+00, -1.29207490e+00,
        -8.11457100e-01, -8.68067900e-03, -1.28678310e-02,
         3.29749290e-03,  7.75086800e-02, -2.03079910e-01,
         1.13887990e+00,  5.69581500e-01, -7.72387500e-01,
        -7.60586560e-02,  1.96062770e-02,  2.82678500e-01,
         1.05743180e-01,  9.55484660e-02,  4.26628900e-01,
         5.11954100e-01, -3.67770830e-02, -3.87166500e-01,
        -5.35668320e-02,  1.61388810e-01, -5.94639850e-02,
         1.52995970e-01,  2.66762170e-01,  1.40383170e-01,
         1.38222300e-01,  3.13371200e-01,  3.42866330e-01,
        -4.60902700e-01,  8.65808800e-01,  1.90986800e-01,
        -3.70184560e-02, -7.60483600e-02, -1.87434460e-01,
        -9.11947400e-02,  1.11090600e+00,  5.80412700e-01,
        -3.73816970e-02,  6.64985600e-01,  6.44328360e-01,
         8.94961300e-03, -3.07249400e-02, -1.77421330e-01,
         1.19126834e-01, -7.39153200e-02, -1.62305220e-01,
        -4.65717850e-01,  1.42252090e-01, -1.56612400e-01,
         4.11429230e-01, -3.66452750e-02, -3.67699700e-01,
         1.85365210e-01,  4.02583600e-02,  4.04878220e-02,
         4.56610300e-01,  4.97787650e-01,  6.58403640e-01,
         1.25129760e+00, -5.63271400e-01, -8.21603200e-02,
        -7.22109700e-02, -1.98929690e+00, -1.27595950e-01,
         1.62669300e-01,  6.47829100e-01,  4.37507400e-01,
        -3.34738940e-02,  1.84826150e-01,  1.23192360e-01,
         7.97798900e-02,  8.08576000e-02,  9.23328800e-02,
         2.39180460e-01,  1.41225600e-01, -3.95378320e-02,
        -2.15768070e-02,  3.07031870e-01,  2.00083020e-01,
         1.12320670e-01,  1.36861850e-01, -1.11400396e-01,
         6.78243560e-02, -1.21538610e-01,  4.35969080e-01,
         7.13659200e-01, -4.96476260e-01, -6.40031700e-01,
         6.66022100e-02, -1.12071300e+00, -1.02093590e+00,
        -2.25922430e-02,  4.01608170e-01,  1.64137290e-01,
        -1.11895860e-01,  4.67541370e-02,  1.65455600e-01,
         1.69656070e-01,  6.76149650e-02, -1.15061074e-01,
         1.31676810e-01, -2.47791430e-02,  6.24130480e-02,
         1.51762470e-01,  1.59016680e-01,  1.96965950e-01,
         1.07595450e-03,  3.68524600e-01,  1.71414900e-01,
         1.25131090e-01, -5.02436240e-02,  4.22943120e-01,
         5.53850050e-01,  2.62360870e-01, -2.88946630e-01,
        -8.19413100e-01, -1.93573060e-01, -1.29507400e+00,
        -5.20757500e-01,  6.55186400e-01, -1.78130980e-01,
         1.91857900e-01,  1.92156530e-02,  6.34718500e-01,
         5.48558240e-01,  2.65214150e-01,  3.68755760e-01,
         1.69127600e-01,  1.58471110e-01,  2.03763440e-01,
        -2.18822800e-02,  2.16329830e-01,  3.18211320e-01,
        -8.37672300e-02,  3.79938600e-01, -1.54072300e-01,
         1.22953960e-01,  4.44131670e-01, -2.16159640e-01,
         3.23955200e-01,  1.16306100e+00,  3.44284970e-03,
        -6.32812560e-01, -5.20357250e-01,  2.81499620e-01,
         7.96821950e-01,  7.32911770e-01,  5.51719740e-02,
         2.13710380e-01,  1.10282760e-01,  8.34087700e-02,
         3.39699360e-01,  4.90899900e-01,  1.29862370e-02,
         1.30042270e-01,  2.71786100e-01,  1.69540870e-01,
         1.40543150e-01,  1.30613060e-01,  3.82199700e-02,
         2.46340800e-01, -1.13971160e-01,  7.98274100e-02,
         1.41081230e-02,  1.48533630e-01, -1.99486230e-01,
         2.00902250e-01,  8.62182740e-01,  1.22438050e+00,
        -6.96861600e-01, -2.18367820e-01,  1.02671750e+00,
         2.35524150e-01,  6.32493900e-01,  3.65301340e-01,
         1.80493280e-01,  4.69133700e-01,  2.62783000e-01,
         7.15066300e-02,  7.01479900e-02,  3.64697040e-01,
         4.45425870e-01,  4.83187140e-01,  4.82935520e-01,
         1.76698340e-01,  1.27259080e-01,  3.09249730e-01,
        -3.89397400e-02,  1.38275370e-01,  2.36595080e-01,
         1.39211390e-01, -1.19395890e-02, -8.75379900e-03,
         1.58752900e-01,  2.59176680e-02,  5.77376840e-01,
         9.54791960e-01,  7.01154700e-01, -7.09002140e-01,
        -4.02390400e-01,  3.00936040e-01, -1.38357010e-01,
         1.06008135e-01,  6.05217460e-01,  6.05443800e-01,
         5.27504300e-01,  5.90425250e-01,  6.24318360e-01,
         6.20485960e-01,  9.12753700e-01,  4.23625530e-01,
         3.29022530e-01,  4.05480900e-01, -3.89299100e-02,
        -9.74401500e-02, -7.70906100e-02, -1.84140220e-01,
         5.86045120e-02,  3.34073300e-01,  6.63894340e-02,
         4.72785120e-01,  6.64965400e-01,  7.98400940e-02,
         1.51747240e-01,  5.85245830e-02, -5.03486200e-01,
        -7.06206000e-01,  2.96772600e-01,  3.07297110e-02,
        -8.83623600e-01,  1.16382650e+00,  1.09127760e+00,
         9.79077700e-01,  4.06181600e-01,  6.58218500e-01,
         9.25481260e-01,  5.26255970e-01,  3.27790700e-01,
         3.19351020e-01,  7.00646100e-01,  2.17929380e-01,
        -1.72149550e-01, -2.79468630e-01, -4.97904270e-01,
        -6.53501800e-02,  2.17978730e-01,  1.99618620e-01,
         2.04650360e-01,  5.00407460e-01,  1.36557820e-01,
         5.21846000e-01, -1.90382800e-01, -1.81218090e-02,
        -1.06204550e+00,  1.12285760e+00, -3.20183870e-01,
        -5.25273300e-01,  2.87830230e-01,  9.29469100e-01,
         2.15763870e-01,  4.65627970e-01,  9.39390300e-01,
         6.09605130e-01,  3.07495620e-01,  5.74742100e-02,
        -3.47785300e-02,  1.66814850e-02, -3.57788800e-01,
        -4.14362900e-01, -2.67470200e-01, -2.48477040e-01,
        -2.01244120e-01, -1.48163440e-01,  9.53834200e-02,
         1.63059350e-01,  1.71385080e-01,  2.85974800e-01,
        -7.16662600e-04,  5.58747800e-01,  1.09417310e+00,
         4.42920000e-01, -2.49981150e-01,  8.35774600e-02,
         2.74293120e-03,  1.46998465e-02,  7.38520400e-01,
         5.85298800e-01, -1.42906230e-01, -1.08451670e-01,
        -6.38054640e-03,  5.76277200e-02,  4.03841400e-02,
        -1.09123700e-01, -2.71853240e-01, -2.75318500e-01,
        -2.73086520e-01, -4.48594180e-01, -1.52497620e-01,
        -3.73220700e-01, -5.90226600e-02, -2.74966560e-02,
        -1.17793836e-01, -8.45682550e-02,  1.64005060e-01,
         1.88478270e-02,  1.72228650e-01,  4.49072150e-01,
         1.51418340e-01,  6.85088800e-01,  2.88228000e-01,
         6.37814300e-01, -4.87454440e-01, -3.49824300e-01,
        -5.63653600e-03,  9.65441900e-01, -2.46212760e-02,
        -6.81182440e-01, -3.05031000e-01, -6.39560200e-02,
        -3.38854280e-01, -2.01987920e-01, -2.04858740e-01,
         2.08447370e-01, -2.11526630e-01, -1.87470470e-01,
        -2.25333140e-01, -2.30524230e-01, -1.53654870e-01,
        -5.95838950e-02,  2.50105930e-02, -2.28496000e-01,
        -2.85840660e-01, -1.74809620e-01, -1.98852480e-01,
        -2.17832150e-01,  5.44773800e-01,  6.37625040e-01,
         3.51934880e-01,  1.65105270e-01,  3.91452520e-01,
        -4.68321440e-01, -6.48506300e-01,  4.77496600e-01,
         1.38190330e-01,  2.85783920e-01, -3.89431860e-01,
        -1.20884450e-01,  4.08173100e-01,  3.51711500e-02,
        -9.96879560e-02,  4.38232460e-02, -1.60039200e-01,
        -1.94199220e-02, -1.97543890e-01, -2.04462570e-01,
        -5.64589840e-02, -8.12865500e-02,  1.64985050e-01,
         9.61774000e-02, -1.47690340e-01,  3.26315000e-03,
         3.61356550e-02,  2.18050600e-01,  1.21083090e-01,
         5.54764000e-01,  1.62434900e-01,  5.34099600e-01,
        -1.75946080e+00, -4.20037720e-01, -6.77204850e-01,
         4.38594820e-01, -4.41295900e-01, -1.19893740e-01,
         3.01352860e-01,  3.90413030e-02,  2.22888810e-02,
         3.83705000e-01,  1.27365590e-01,  4.85718160e-01,
        -3.32822080e-01, -2.51536650e-02, -1.58074440e-01,
        -9.66506300e-02,  8.25280850e-02, -2.06350940e-02,
         1.70721350e-01,  2.30425950e-02,  3.54894180e-02,
         1.74333560e-02,  6.55489040e-02, -9.77638300e-02,
        -1.11516650e-01, -6.95474800e-01, -6.68406840e-01,
         7.94728900e-01, -1.18725990e+00, -7.51502600e-02,
        -9.25206660e-01,  3.70207300e-01, -3.76981770e-01,
        -7.04171660e-01, -1.37171240e-01,  1.59289900e-01,
         4.63236830e-02, -7.63578000e-02,  1.33226050e-01,
         1.05332190e-01,  2.20137860e-01,  1.92178830e-01,
        -6.75405860e-02,  3.10171340e-01, -5.67315700e-02,
         3.82034930e-01,  3.23158000e-01,  4.83246600e-02,
        -1.49950160e-01, -6.93867400e-02, -2.87274200e-01,
        -2.85966000e-02, -5.19866760e-01,  4.74493440e-01,
        -2.10288670e-01,  5.41974400e-01, -5.42734100e-01,
         1.35718250e+00, -1.02884860e+00,  8.86322300e-01,
        -7.80828240e-01, -2.58289580e-01,  3.20096900e-02,
         5.16957640e-02,  4.91606480e-02, -6.02058000e-02,
        -1.85331500e-01,  1.10589840e-01,  3.30017240e-01,
         4.73121070e-02, -1.47697970e-01, -1.88306270e-02,
         4.15109100e-02,  6.11880900e-02, -5.33872540e-02,
         2.68332870e-02,  2.74667680e-01, -5.38297370e-02,
        -2.53330650e-01,  1.13269230e-01, -6.18781300e-01,
        -3.62936000e-01, -3.65315560e-01,  6.91277560e-01,
        -1.04894970e+00, -6.70005200e-01,  1.19462570e+00,
         2.22534390e-02, -1.67604670e+00,  7.00665360e-03,
        -2.16119900e-01,  1.02300060e-01, -8.54150400e-02,
        -9.55154300e-02, -1.88053500e-01,  4.65860440e-02,
        -9.95796400e-02, -6.36569260e-02, -1.14408160e-01,
         3.62511580e-02,  1.12718790e-01, -6.30108040e-02,
         4.40506640e-02, -2.24562380e-01,  9.64839800e-02,
        -1.42985840e-01, -1.69471700e-01, -2.29354800e-01,
        -3.52646600e-01, -4.44458280e-01,  2.91465130e-01,
        -1.67111840e+00, -6.47609650e-01,  5.38097550e-02,
         5.33362270e-01, -2.19717740e-01, -1.16643080e+00,
         7.19106200e-02,  3.95469000e-01, -3.52614600e-02,
        -2.51485650e-01,  3.83326970e-03, -3.59971800e-02,
        -2.13985890e-01, -5.39385200e-01, -4.76106220e-02,
        -8.25955050e-02, -1.30484910e-01, -1.66945860e-01,
         6.01871800e-02,  1.10908200e-01, -3.21543660e-01,
         3.43749700e-02, -1.63537930e-01, -2.55834200e-01,
        -1.27485000e-01, -1.05017975e-01,  2.59262380e-01,
         6.06266740e-01, -2.30852460e+00, -2.09312260e-01,
        -8.93903900e-01, -9.87790600e-01, -6.84885200e-01,
        -6.36322500e-01,  4.89314620e-01,  1.80750790e-01,
         1.47044910e-01,  1.48634930e-01, -7.29431660e-02,
         1.27086710e-01, -1.21221550e-01,  4.76558800e-02,
         5.08727250e-02,  2.67307460e-02, -1.39556180e-01,
        -9.37859000e-02, -1.32807610e-01, -2.97644700e-01,
        -2.06228460e-01, -2.22784830e-01, -1.92022320e-01,
        -2.61755570e-02,  7.12520500e-02,  5.51544800e-02,
         9.72191930e-01,  1.27559420e-01,  1.94354840e-03,
         2.02910480e-01, -8.97201100e-01, -5.23438400e-01,
        -1.98998100e+00, -1.22657260e+00,  1.64249270e-01,
        -3.66178720e-01, -6.76538380e-03,  3.95070950e-02,
         2.08299520e-01,  9.15959850e-02, -1.11176380e-02,
         2.30886310e-01,  1.90610810e-01,  1.61745680e-02,
        -6.42581360e-02, -1.31466930e-01, -3.53462900e-01,
